"ID";"Ano";"NÃºmero";"Tipo de MatÃ©ria Legislativa/Sigla";"Tipo de MatÃ©ria Legislativa/DescriÃ§Ã£o";"Autorias";"Texto Original";"Ementa" 
"26855";"2026";"1516";"REQ";"REQUERIMENTO";"ROGÃRIO DA VIAÃÃO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26855/1516r.pdf";"SOLICITA SINALIZAÃÃO VIÃRIA VERTICAL E HORIZONTAL EM TODA EXTENSÃO DA RUA WALDEMAR LEON BORGES, BAIRRO ÃGUAS CLARAS."
"26856";"2026";"1517";"REQ";"REQUERIMENTO";"SENSEI CLOVIS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26856/1517r.pdf";"SOLICITA ADEQUAÃÃO DO SISTEMA DE CALHAS E ESCOAMENTO DE ÃGUA NA ESCOLA SETE DE SETEMBRO."
"26869";"2026";"1518";"REQ";"REQUERIMENTO";"SENSEI CLOVIS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26869/1578r.pdf";"SOLICITA PROGRAMA FAMILIA ACOLHEDORA MODALIDADE SUAS â SISTEMA ÃNICO DE ASSISTENCIA SOCIAL DO GOVERNO FEDERAL."
"26857";"2026";"1519";"REQ";"REQUERIMENTO";"SENSEI CLOVIS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26857/1519r.pdf";"SOLICITA INCLUSÃO DO BAIRRO JARDIM DAS PALMAS NO ITINERÃRIO DO TRANSPORTE ESCOLAR MUNICIPAL."
"26858";"2026";"1520";"REQ";"REQUERIMENTO";"SENSEI CLOVIS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26858/1520r.pdf";"SOLICITA MANIHAMENTO EM TODA EXTENSÃO DA RUA OTALIPIO PEREIRA DE ANDRADE, JARDIM PARAISO MINERAL."
"26859";"2026";"1521";"REQ";"REQUERIMENTO";"SENSEI CLOVIS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26859/1521r.pdf";"SOLICITA RECUPERAÃÃO ASFÃLTICA (TAPA BURACOS) EM TODA EXTENSÃO DA RUA OTALIPIO PEREIRA DE ANDRADE, JARDIM PARAISO MINERAL."
"26860";"2026";"1527";"REQ";"REQUERIMENTO";"JUNIOR ANDREASSA";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26860/1527r.pdf";"SOLICITA MANUTENÃÃO/REPARO NA REDE PLUVIAL LOCALIZADA NA RUA PAULINO FRACARO, EM FRENTE AO NÂ° 250, JARDIM ÃGUAS CLARAS."
"26861";"2026";"1528";"REQ";"REQUERIMENTO";"JUNIOR ANDREASSA";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26861/1528r.pdf";"SOLICITA OBRA DE CONTENÃÃO NA ENCOSTA/MARGEM DO RIO CAMBUÃ, NO TRECHO LOCALIZADO EM FRENTE AO CAMPO COLOMBINHO."
"26862";"2026";"1529";"REQ";"REQUERIMENTO";"JUNIOR ANDREASSA";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26862/1529r.pdf";"SOLICITA INSTALAÃÃO DE SEMÃFORO NO CRUZAMENTO DA RUA VEREADOR ARLINDO CHEMIM COM A RUA DOMINGOS CORDEIRO."
"26863";"2026";"1530";"REQ";"REQUERIMENTO";"JUNIOR ANDREASSA";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26863/1530r.pdf";"SOLICITA INSTALAÃÃO DE COBERTURA EM PONTO DE ÃNIBUS NA RUA DOMINGOS CORDEIRO, PRÃXIMO AO NUMERAL 2.291."
"26864";"2026";"1531";"REQ";"REQUERIMENTO";"JUNIOR ANDREASSA";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26864/1531r.pdf";"SOLICITA INSTALAÃÃO DE PONTO DE ÃNIBUS NA RUA DOMINGOS CORDEIRO, PRÃXIMO AO NUMERAL 2.480, BAIRRO APARECIDA."
"26865";"2026";"1532";"REQ";"REQUERIMENTO";"JUNIOR ANDREASSA";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26865/1532_2026_requerimento_junior_andreassa.pdf";"SOLICITA CONCESSÃO DO TITULO DE CIDADÃO HONORÃRIO AO SR. LUIZ CARLOS RIBEIRO."
"26866";"2026";"1536";"REQ";"REQUERIMENTO";"ANDRÃ GABARDO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26866/1536r.pdf";"SOLICITA PINTURA HORIZONTAL DAS FAIXAS DE PEDESTRES PARA SINALIZAÃÃO DA AVENIDA AYRTON SENNA DA SILVA, NO TRECHO INDICADO, JARDIM BUSMAYER."
"26867";"2026";"1537";"REQ";"REQUERIMENTO";"ANDRÃ GABARDO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26867/1537r.pdf";"SOLICITA INSTALAÃÃO DE SEMÃFORO NO CRUZAMENTO DA RUA ANTÃNIO GABARDO JÃNIOR COM A RUA ALCEBÃADES AFONSO GUIMARÃES, BAIRRO ÃGUAS CLARAS."
"26868";"2026";"1538";"REQ";"REQUERIMENTO";"ANDRÃ GABARDO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26868/1538r.pdf";"SOLICITA IMPLANTAÃÃO DE PLACAS âPROIBIDO ESTACIONARâ NA ESQUINA DA RUA RIO GRANDE DO NORTE COM A AVENIDA PORCELANA, BAIRRO ITAQUI."
"26870";"2026";"1539";"REQ";"REQUERIMENTO";"LUIZ SCERVENSKI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26870/1539r.pdf";"SOLICITA MANILHAMENTO COM IMPLANTAÃÃO DE SISTEMA PLUVIAL NA RUA PRESIDENTE GETÃLIO VARGAS, CERCADINHO."
"26871";"2026";"1540";"REQ";"REQUERIMENTO";"LUIZ SCERVENSKI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26871/1540r.pdf";"SOLICITA PATROLAMENTO E DISPOSIÃÃO DE SAIBRO NA RUA SÃO DAVID FAY, PRÃXIMO AO PET HOTEL DA BEL, EM TODA SUA EXTENSÃO â SÃO CAETANO."
"26872";"2026";"1541";"REQ";"REQUERIMENTO";"LUIZ SCERVENSKI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26872/1541r.pdf";"SOLICITA MANUTENÃÃO ASFÃLTICA NA RUA ESCOLÃSTICA AGGIO BARTON, NAS PROXIMIDADES DO NÂ° 2.482 â VILA NOSSA SENHORA DO CARMO."
"26873";"2026";"1542";"REQ";"REQUERIMENTO";"LUIZ SCERVENSKI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26873/1542r.pdf";"SOLICITA INSTALAÃÃO DE TRAVESSIA ELEVADA NA RUA AUGUSTO BULLOW, EM FRENTE AO NUMERAL 12 â VILA KUSTER."
"26874";"2026";"1543";"REQ";"REQUERIMENTO";"LUIZ SCERVENSKI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26874/1543r.pdf";"SOLICITA SUBSTITUIÃÃO DE POSTE DE ENERGIA ELETRICA NA RUA GONÃALVES DIAS, ESQUINA COM A RUA ORWALDO CRUZ, BAIRRO NOSSA SENHORA DO CARMO."
"26875";"2026";"1545";"REQ";"REQUERIMENTO";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26875/1545r.pdf";"SOLICITA INSTALAÃÃO DE SEMÃFORO NO CRUZAMENTO DA RUA DOM PEDRO II COM A RUA XAVIER DA SILVA."
"26876";"2026";"1546";"REQ";"REQUERIMENTO";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26876/1546r.pdf";"SOLICITA TACHÃES NO CRUZAMENTO ENTRE AS RUAS DOMINGOS ANDREASSA E AFONSO GUIMARÃES, VILA NOVA."
"26877";"2026";"1547";"REQ";"REQUERIMENTO";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26877/1547r.pdf";"SOLICITA REVITALIZAÃÃO E MANUTENÃÃO DA ACADEMIA AO AR LIVRE DO PARQUE DA LAGOA."
"26878";"2026";"1548";"REQ";"REQUERIMENTO";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26878/1548r.pdf";"SOLICITA MANUTENÃÃO ASFÃLTICA NA RUA JOSÃ LUNARDON JUNTO AOS MEIOS-FIOS, BAIRRO FERRARI."
"26879";"2026";"1551";"REQ";"REQUERIMENTO";"ALEXANDRE GUIMARÃES";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26879/1551r.pdf";"SOLICITA MANILHAMENTO DA RUA JOSÃ SABIM, NO BAIRRO ITAQUI DE CIMA, EM TODA A SUA EXTENSÃO."
"26880";"2026";"1552";"REQ";"REQUERIMENTO";"ALEXANDRE GUIMARÃES";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26880/1552r.pdf";"SOLICITA COLETA DE RESIDUOS RECICLAVEIS NA RUA JOSÃ SABIM, NO BAIRRO ITAQUI DE CIMA, EM TODA A SUA EXTENSÃO."
"26881";"2026";"1553";"REQ";"REQUERIMENTO";"ALEXANDRE GUIMARÃES";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26881/1553r.pdf";"SOLICITA MANUTENÃÃO DA CALÃADA QUE CIRCUNDA A LAGOA, NO PARQUE DA LAGOA, BEM COMO A REVITALIZAÃÃO DA PINTURA EXISTENTE NO LOCAL."
"26882";"2026";"1554";"REQ";"REQUERIMENTO";"ALEXANDRE GUIMARÃES";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26882/1554r.pdf";"SOLICITA INFORMAÃÃES SOBRE A PAVIMENTAÃÃO ASFÃLTICA DA RUA ITÃLIA, NO LOTEAMENTO FRANCISCO GORSKI."
"26883";"2026";"1555";"REQ";"REQUERIMENTO";"ALEXANDRE GUIMARÃES";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26883/1555r.pdf";"SOLICITA ALTERAÃÃO DO PONTO DE ÃNIBUS EXISTENTE NA RUA RUI BARBOSA (PRÃXIMO AO ERCE) PARA UM LOCAL MAIS ADEQUADO."
"26884";"2026";"1556";"REQ";"REQUERIMENTO";"GENÃSIO DA VITAL";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26884/1556r.pdf";"SOLICITA REPERFILAMENTO ASFÃLTICO NA RUA MANOEL PINTO PORTUGAL â VILA SANTA TEREZINHA."
"26885";"2026";"1561";"REQ";"REQUERIMENTO";"GUSTAVO TORRES";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26885/1561r.pdf";"SOLICITA AÃÃO TAPA-BURACOS NA RUA EMILIANO PERNETA."
"26886";"2026";"1564";"REQ";"REQUERIMENTO";"ROGERIO DAS TINTAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26886/1564r.pdf";"SOLICITA PATROLAMENTO E ENSAIBRAMENTO NA ESTRADA DA CONCEIÃÃO DAS CHAGAS â TRÃS CORRÃGOS."
"26887";"2026";"1566";"REQ";"REQUERIMENTO";"ROGERIO DAS TINTAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26887/1566r.pdf";"SOLICITA MANUTENÃÃO DO BRINQUEDO DE BALANÃO NO PARQUINHO INFANTIL DO PARQUE NEWTON PUPPI, PRÃXIMO AO CASARÃO."
"26888";"2026";"1567";"REQ";"REQUERIMENTO";"ROGERIO DAS TINTAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26888/1567r.pdf";"SOLICITA SISTEMA DE MONITORAMENTO POR CÃMERAS NAS SALAS DA ESCOLA MUNICIPAL REINO DA LOUCINHA."
"26889";"2026";"1568";"REQ";"REQUERIMENTO";"RAFAEL FREITAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26889/1568r.pdf";"PEDIDO DE INFORMAÃÃES, SOLICITANDO LISTA DE TERRENOS PÃBLICOS, SEM UTILIZAÃÃO, PERTENCENTES AO MUNICIPIO DE CAMPO LARGO."
"26890";"2026";"1569";"REQ";"REQUERIMENTO";"RAFAEL FREITAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26890/1569r.pdf";"SOLICITA IMPLANTAÃÃO DA ROTA CICLÃSTICA NA ESTRADA RIO VERDE."
"26891";"2026";"1570";"REQ";"REQUERIMENTO";"RAFAEL FREITAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26891/1570r.pdf";"SOLICITA INFORMAÃÃES DE DEMANDA E UTILIZAÃÃO DE PROGRAMAS PÃBLICOS POR PARTE DE PROTETORES INDEPENDENTES E ORGANIZAÃÃES DA SOCIEDADE CIVIL VOLTADOS Ã PROTEÃÃO ANIMAL."
"26892";"2026";"1571";"REQ";"REQUERIMENTO";"RAFAEL FREITAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26892/1571r.pdf";"PEDIDO DE INFORMAÃÃES, SOLICITANDO LISTA DE TERRENOS ADQUIRIDOS PELA PREFEITURA DE CAMPO LARGO NOS ULTIMOS 5 ANOS."
"26893";"2026";"1572";"REQ";"REQUERIMENTO";"ATHOS MARTINEZ, SENSEI CLOVIS, VICTOR BINI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26893/1572r.pdf";"SOLICITA REFORMA NO CENTRO DA JUVENTUDE, NA RUA ADEMAR DE BARROS, BAIRRO BOM JESUS."
"26894";"2026";"1574";"REQ";"REQUERIMENTO";"VICTOR BINI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26894/1574r.pdf";"SOLICITA REFORMA ASSOCIAÃÃO DE MORADORES DO BAIRRO ITAQUI DE CIMA."
"26895";"2026";"1575";"REQ";"REQUERIMENTO";"VICTOR BINI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26895/1575r.pdf";"SOLICITA REENQUADRAMENTO DOS SERVIDORES OCUPANTES DO CARGO DE AUXILIAR DE EDUCAÃÃO INFANTIL QUE ATENDAM AOS REQUISITOS ESTABELECIDOS PELA LEI FEDERAL NÂ° 15.326, DE 6 DE JANEIRO DE 2026, NA CARREIRA DO MAGISTÃRIO MUNICIPAL."
"26896";"2026";"1576";"REQ";"REQUERIMENTO";"VICTOR BINI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26896/1576r.pdf";"SOLICITA ABERTURA DE VIA PÃBLICA QUE LIGUE A RUA FERNANDO ANTÃNIO BUENO LOPES Ã RUA FRANCISCO XAVIER DE ALMEIDA GARRET."
"26897";"2026";"1577";"REQ";"REQUERIMENTO";"ROGÃRIO DA VIAÃÃO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26897/1577r.pdf";"SOLICITA SINALIZAÃÃO VERTICAL E HORIZONTAL EM TODA EXTENSÃO DA RUA SANTA INÃS, BAIRRO TROPICAL."
"26898";"2026";"1578";"REQ";"REQUERIMENTO";"ROGÃRIO DA VIAÃÃO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26898/1578r.pdf";"SOLICITA SINALIZAÃÃO VERTICAL E HORIZONTAL EM TODA EXTENSÃO DA RUA PAULINO FRACARO, BAIRRO TROPICAL."
"26899";"2026";"1579";"REQ";"REQUERIMENTO";"JUNIOR ANDREASSA, RAFAEL FREITAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26899/1579r.pdf";"SOLICITA EMPENHO E EXECUÃÃO DO PROJETO REFERENTE Ã EMENDA IMPOSITIVA NÂ° 29/2025 DA LEI ORÃAMENTÃRIA ANUAL PARA O EXERCICIO DE 2026, DE AUTORIA DOS VEREADORES GM RAFAEL FREITAS E JUNIOR ANDREASSA."
"26900";"2026";"1580";"REQ";"REQUERIMENTO";"SARGENTO LEANDRO CHRESTANI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26900/1580r.pdf";"SOLICITA COLOCAÃÃO DE MEIOS-FIOS NA RUA LORIVAL COSTA, PRÃXIMO AO BIA MATERIAIS DE CONSTRUÃÃO, VILA TORRES, FERRARIA."
"26901";"2026";"1581";"REQ";"REQUERIMENTO";"SARGENTO LEANDRO CHRESTANI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26901/1581r.pdf";"SOLICITA INSTALAÃÃO DE PLACA DE SINALIZAÃÃO REGULAMENTANDO ESTACIONAMENTO PRIORITÃRIO PARA ÃNIBUS E VANS ESCOLARES EM HORÃRIOS DE EMBARQUE E DESEMBARQUE EM FRENTE AO CMEI MONTEIRO LOBATO, NA RUA UIRAPURU, DONA FINA, FERRARIA."
"26902";"2026";"1582";"REQ";"REQUERIMENTO";"SARGENTO LEANDRO CHRESTANI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26902/1582r.pdf";"SOLICITA PINTURA DE FAIXA AMARELA EM UM PEQUENO TRECHO DA RUA LORIVAL COSTA, PRÃXIMO AO BIA MATERIAIS DE CONSTRUÃÃO, COM O OBJETIVO DE MELHORAR A ORGANIZAÃÃO E A SEGURANÃA DO TRANSITO, VILA TORRES, FERRARIA."
"26903";"2026";"1583";"REQ";"REQUERIMENTO";"SARGENTO LEANDRO CHRESTANI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26903/1583r.pdf";"SOLICITA PATRULHAMENTO OSTENSIVO DA GUARDA MUNCIPAL NA AVENIDA ARAPONGAS, DONA FINA, FERRARIA."
"26904";"2026";"1584";"REQ";"REQUERIMENTO";"SARGENTO LEANDRO CHRESTANI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26904/1584r.pdf";"SOLICITA SUBSTITUIÃÃO DAS CASINHAS DE CACHORRO LOCALIZADAS NA ACADEMIA AO AR LIVRE, NA ESQUINA DA RUA IPÃ COM A RUA DAS PALMEIRAS, JARDIM GUARANY."
"26916";"2026";"1587";"REQ";"REQUERIMENTO";"JUNIOR ANDREASSA";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26916/1587r.pdf";"SOLICITA SERVIÃO DE LIMPEZA E DESENTUPIMENTO DE BUEIRO NA RUA JOÃO STUKA, ESQUINA COM A RUA IRUAMA."
"26917";"2026";"1588";"REQ";"REQUERIMENTO";"JUNIOR ANDREASSA";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26917/1588r.pdf";"SOLICITA SINALIZAÃÃO VIÃRIA HORIZONTAL E VERTICAL (PINTURA) EM TODA EXTENSÃO DA RUA LEOPOLDO JOSÃ DE LARA, JARDIM TROPICAL."
"26918";"2026";"1589";"REQ";"REQUERIMENTO";"JUNIOR ANDREASSA";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26918/1589r.pdf";"SOLICITA RECUPERAÃÃO E NIVELAMENTO IMEDIATO DO PASSEIO PÃBLICO (CALÃADA) DA AVENIDA AYRTON SENNA DA SILVA, PRÃXIMO AO NUMERAL 1.236."
"26919";"2026";"1592";"REQ";"REQUERIMENTO";"JUNIOR ANDREASSA";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26919/1592r.pdf";"SOLICITA SINALIZAÃÃO VIÃRIA HORIZONTAL E VERTICAL (PINTURA) EM TODA EXTENSÃO DA RUA JOÃO ZANLORENCI, JARDIM TROPICAL."
"26920";"2026";"1593";"REQ";"REQUERIMENTO";"ATHOS MARTINEZ";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26920/1593r.pdf";"SOLICITA REPERFILAMENTO ASFÃLTICO EM TODA EXTENSÃO DA RUA LOURIVAL DA SILVA, JARDIM CÃU AZUL."
"26921";"2026";"1594";"REQ";"REQUERIMENTO";"ATHOS MARTINEZ";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26921/1594r.pdf";"SOLICITA REPERFILAMENTO ASFÃLTICO EM TODA EXTENSÃO DA RUA VALENTIM BENATO, JARDIM CÃU AZUL."
"26922";"2026";"1596";"REQ";"REQUERIMENTO";"ATHOS MARTINEZ";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26922/1596r.pdf";"SOLICITA REPERFILAMENTO ASFÃLTICO EM TODA EXTENSÃO DA RUA DOMINGOS BAPTISTEL, JARDIM CÃU AZUL."
"26923";"2026";"1597";"REQ";"REQUERIMENTO";"ATHOS MARTINEZ";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26923/1597r.pdf";"SOLICITA PADRONIZAÃÃO DE MEIO-FIO NA RUA ROMUALDO PORTUGAL, FRENTE AO NÂ° 2.145, BAIRRO CENTRO."
"26924";"2026";"1602";"REQ";"REQUERIMENTO";"GENÃSIO DA VITAL";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26924/1602r.pdf";"SOLICITA VISTORIA TÃCNICA NA FIAÃÃO DE CABOS DE TELEFONIA NA AVENIDA CAMPO LARGO â SÃO GERÃNIMO."
"26926";"2026";"1607";"REQ";"REQUERIMENTO";"SENSEI CLOVIS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26926/1607r.pdf";"SOLICITA ASFALTAMENTO NA RUA JOSÃ KRUPA, NÂ° 190 â JARDIM SÃO VICENTE."
"26927";"2026";"1608";"REQ";"REQUERIMENTO";"SENSEI CLOVIS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26927/1608r.pdf";"SOLICITA MANUTENÃÃO DAS MANILHAS EXISTENTES NA RUA MANOEL BATISTA DINIZ, ENTRE OS NUMEROS 730 E 900."
"26928";"2026";"1609";"REQ";"REQUERIMENTO";"GENÃSIO DA VITAL";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26928/1609r.pdf";"SOLICITA INSTALAÃÃO DE TENDAS DE APOIO PARA A REALIZAÃÃO DE FEIRAS ITINERANTES."
"26929";"2026";"1610";"REQ";"REQUERIMENTO";"GENÃSIO DA VITAL";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26929/1610r.pdf";"SOLICITA INSTALAÃÃO DE CÃMERAS COM SISTEMA DE MONITORAMENTO NO PARQUE DA LAGOA."
"26930";"2026";"1614";"REQ";"REQUERIMENTO";"GUSTAVO TORRES";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26930/1614_2026_requerimento_gustavo_torres.pdf";"SOLICITA TRIBUNA LIVRE AO COORDENADOR DA DEFESA CIVIL DO MUNICÃPIO, PARA PRESTAR ESCLARECIMENTOS SOBRE A ESTRUTURA, ORGANIZAÃÃO E PREPARAÃÃO DA DEFESA CIVIL DE CAMPO LARGO PARA ATUAR NA PREVENÃÃO E RESPOSTA A SITUAÃÃES DE EMERGÃNCIA E DESASTRES."
"26931";"2026";"1615";"REQ";"REQUERIMENTO";"GUSTAVO TORRES";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26931/1615r.pdf";"SOLICITA PROVIDÃNCIAS QUANTO Ã FALTA DE CANETAS DE INSULINA NA UBS DANTE VANIN."
"26932";"2026";"1616";"REQ";"REQUERIMENTO";"GUSTAVO TORRES";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26932/1616r.pdf";"SOLICITA AÃÃO TAPA-BURACOS NA RUA MANOEL LOPES VIEIRA, BAIRRO BOTIATUVA."
"26933";"2026";"1617";"REQ";"REQUERIMENTO";"GUSTAVO TORRES";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26933/1617r.pdf";"SOLICITA PLACAS DE EMBARQUE E DESEMBARQUE AO LONGO DA RUA ALCEBÃADES AFONSO GUIMARÃES."
"26934";"2026";"1618";"REQ";"REQUERIMENTO";"GUSTAVO TORRES";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26934/1618r.pdf";"SOLICITA PATROLAMENTO NA RUA FRANCISCO MARTHAUS, JARDIM FLORESTAL."
"26935";"2026";"1622";"REQ";"REQUERIMENTO";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26935/1622r.pdf";"SOLICITA PLACAS DE SINALIZAÃÃO DE TRÃNSITO NA RUA PETRÃPOLIS, CRUZAMENTO COM A RUA CONCÃRDIA, BAIRRO RIVABEM."
"26936";"2026";"1623";"REQ";"REQUERIMENTO";"GENÃSIO DA VITAL";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26936/1623r.pdf";"SOLICITA PAISAGISMO COM ARBORIZAÃÃO E PADRONIZAÃÃO DE CALÃADAS NA AVENIDA DOS EXPEDICIONÃRIOS."
"26937";"2026";"1624";"REQ";"REQUERIMENTO";"SARGENTO LEANDRO CHRESTANI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26937/1624r.pdf";"SOLICITA LIMPEZA E DESOBSTRUÃÃO DE CÃRREGO NA RUA QUATRO ATÃ A RUA ALBERTO GONÃALVES, SANTA ÃNGELA, FERRARIA."
"26938";"2026";"1625";"REQ";"REQUERIMENTO";"SARGENTO LEANDRO CHRESTANI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26938/1625r.pdf";"SOLICITA SUBSTITUIÃÃO DOS POSTES EXISTENTES NA RUA MATO GROSSO, FERRARIA, POR POSTES DE MAIOR ALTURA, NO TRECHO ENTRE OS NUMEROS 1.265 E 2.045."
"26939";"2026";"1626";"REQ";"REQUERIMENTO";"ROGERIO DAS TINTAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26939/1626r.pdf";"SOLICITA REPERFILAMENTO ASFÃLTICO NA RUA RUI BARBOSA ENTRE AS RUAS JOAQUIM RIBAS DE ANDRADE E XAVIER DA SILVA."
"26940";"2026";"1627";"REQ";"REQUERIMENTO";"ROGERIO DAS TINTAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26940/1627r.pdf";"SOLICITA DESCONTAMINAÃÃO DE ESGOTO DAS NASCENTES NA RUA LENI DE JESUS FABRIS ZANIN."
"26941";"2026";"1628";"REQ";"REQUERIMENTO";"ROGERIO DAS TINTAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26941/1628r.pdf";"SOLICITA IMPLANTAÃÃO DE NOVO PARQUINHO INFANTIL PARA O CMEI DEDÃ MOCELIN, BAIRRO JARDIM SOCIAL."
"26943";"2026";"1630";"REQ";"REQUERIMENTO";"ROGERIO DAS TINTAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26943/1630r.pdf";"SOLICITA REDIMENSIONAMENTO E INSTALAÃÃO DA CAIXA DE GORDURA DA ESCOLA REINO DA LOUCINHA."
"26944";"2026";"1631";"REQ";"REQUERIMENTO";"VICTOR BINI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26944/1631r.pdf";"SOLICITA MELHORIA NO SISTEMA DE ESCOAMENTO DE ÃGUAS PLUVIAIS NA RUA ENGENHEIRO TOURINHO, EM FRENTE AO NÂ° 1.537 â CENTRO."
